key,value,type,description,min_value,max_value,options
chat_history_max_messages                       ,500                                                                         ,int    ,Max chat messages retained                                                        ,100     ,2000      ,                                  
chat_replay_max_messages                        ,200                                                                         ,int    ,Max messages replayed to WS clients                                               ,50      ,1000      ,                                  
token_telemetry_interval_s                      ,5                                                                           ,int    ,Token usage reporting interval in seconds                                         ,1       ,60        ,                                  
timeline_window                                 ,50                                                                          ,int    ,Year window around focus year for scenarios                                       ,10      ,200       ,                                  
step_delay                                      ,0.3                                                                         ,float  ,Delay between generation steps for UI pacing                                      ,0.0     ,5.0       ,                                  
max_generations                                 ,0                                                                           ,int    ,Max generations (0 = unlimited)                                                   ,0       ,1000      ,                                  

# --- LLM batching & cost estimates ---         ,,,,,,
claude_cli_binary                               ,claude                                                                      ,string ,Default CLI binary for Claude provider                                            ,        ,          ,claude                            
max_batch_size                                  ,3                                                                           ,int    ,Max buildings per Urbanista batch                                                 ,1       ,5         ,                                  
max_batch_tiles                                 ,12                                                                          ,int    ,Max tiles across batched jobs                                                     ,5       ,30        ,                                  
cost_per_1m_input                               ,0.25                                                                        ,float  ,Estimated cost USD per 1M input tokens                                            ,0.0     ,5.0       ,                                  
cost_per_1m_output                              ,1.25                                                                        ,float  ,Estimated cost USD per 1M output tokens                                           ,0.0     ,10.0      ,                                  
max_retries                                     ,3                                                                           ,int    ,Default max retries for operations                                                ,1       ,10        ,                                  
retry_backoff_base                              ,2.0                                                                         ,float  ,Base multiplier for retry backoff                                                 ,1.0     ,5.0       ,                                  
retry_jitter                                    ,0.1                                                                         ,float  ,Jitter added to backoff timing                                                    ,0.0     ,1.0       ,                                  
max_prompt_tokens                               ,4000                                                                        ,int    ,Maximum prompt tokens for LLM calls                                               ,1000    ,32000     ,                                  
max_response_tokens                             ,2000                                                                        ,int    ,Maximum response tokens                                                           ,500     ,16000     ,                                  
agent_timeout_short                             ,30                                                                          ,int    ,Short agent timeout seconds                                                       ,10      ,60        ,                                  
agent_timeout_medium                            ,120                                                                         ,int    ,Medium agent timeout seconds                                                      ,30      ,300       ,                                  
agent_timeout_long                              ,300                                                                         ,int    ,Long timeout for complex generations                                              ,60      ,600       ,                                  

# --- Terrain sets & defaults (JSON in value column) ---,,,,,,
open_terrain_types                              ,"[""road"",""forum"",""garden"",""water"",""grass""]                                   ",set    ,Terrain types for procedural generation and wave 1                                ,        ,          ,                                  
wave1_building_types                            ,"[""temple"",""basilica"",""gate"",""wall"",""monument"",""amphitheater"",""thermae"",""circus"",""bridge"",""aqueduct"",""road"",""forum"",""garden"",""water"",""grass""]",set    ,Building types prioritized in first landmark wave                                 ,        ,          ,                                  
batchable_types                                 ,"[""taberna"",""warehouse"",""insula"",""domus"",""market""]                           ",set    ,Building types safe for batching in Urbanista calls                               ,        ,          ,                                  
terrain_defaults                                ,"{""road"":{""color"":""#8B8680"",""scenery"":{""pavement_detail"":0.6}},""forum"":{""color"":""#C8B89A"",""scenery"":{""pavement_detail"":0.8,""vegetation_density"":0.1}},""garden"":{""color"":""#4A7C3F"",""scenery"":{""vegetation_density"":0.7}},""water"":{""color"":""#2E5A88"",""scenery"":{""water_murk"":0.3}},""grass"":{""color"":""#6B8E4E"",""scenery"":{""vegetation_density"":0.5}}}",dict   ,Default color and scenery for procedural terrain types                            ,        ,          ,                                  
ui_agents                                       ,"{""cartographus"":{""name"":""Cartographer"",""purpose"":""Surveyor & Mapmaker"",""color"":""#e67e22""},""urbanista"":{""name"":""Architect"",""purpose"":""Master Architect"",""color"":""#4a9eff""}}",dict   ,"Agent display names, purposes, colors for UI                                      ",        ,          ,                                  

# --- Data paths ---                            ,,,,,,
llm_defaults_path                               ,data/llm_defaults.json                                                      ,string ,Relative path to LLM provider defaults JSON                                       ,        ,          ,                                  
data_dir                                        ,data                                                                        ,string ,Relative path to data directory                                                   ,        ,          ,                                  
saves_dir                                       ,data/saves                                                                  ,string ,Relative path to saves directory (no absolutes or ../)                            ,        ,          ,                                  
log_level                                       ,INFO                                                                        ,string ,Default logging level                                                             ,        ,          ,"DEBUG,INFO,WARNING,ERROR,CRITICAL "

# --- File & string limits ---                  ,,,,,,
max_society_file_size                           ,1048576                                                                     ,int    ,Maximum size for society JSON files in bytes                                      ,10240   ,10485760  ,                                  
max_blueprint_file_size                         ,10485760                                                                    ,int    ,Maximum size for blueprint files in bytes                                         ,102400  ,104857600 ,                                  
max_city_name_length                            ,100                                                                         ,int    ,Maximum length for city names                                                     ,10      ,200       ,                                  
max_building_name_length                        ,200                                                                         ,int    ,Maximum length for building names                                                 ,10      ,500       ,                                  
max_coordinate_value                            ,10000                                                                       ,int    ,Maximum absolute coordinate value for world                                       ,1000    ,100000    ,                                  
min_coordinate_value                            ,-10000                                                                      ,int    ,Minimum tile coordinate (negative allowed)                                        ,-100000 ,-1000     ,                                  

# --- HTTP timeouts & rate limits ---           ,,,,,,
http_timeout_short                              ,5                                                                           ,int    ,Short HTTP/CLI timeout seconds                                                    ,1       ,30        ,                                  
http_timeout_medium                             ,30                                                                          ,int    ,Medium timeout seconds                                                            ,10      ,120       ,                                  
http_timeout_long                               ,120                                                                         ,int    ,Long timeout seconds                                                              ,30      ,600       ,                                  
rate_limit_requests                             ,100                                                                         ,int    ,Rate limit requests per window                                                    ,10      ,1000      ,                                  
rate_limit_window                               ,60                                                                          ,int    ,Rate limit window in seconds                                                      ,10      ,300       ,                                  
performance_warning_threshold                   ,5.0                                                                         ,float  ,Seconds threshold for performance warnings                                        ,1.0     ,10.0      ,                                  

# --- LLM settings path & run log ---           ,,,,,,
llm_settings_path                               ,data/llm_settings.json                                                      ,string ,Relative path to LLM UI overrides JSON                                            ,        ,          ,                                  
run_log_buffer_max_lines                        ,10000                                                                       ,int    ,Max lines retained in downloadable run log buffer                                 ,1000    ,100000    ,                                  

# --- Blueprint elevation & spatial placement ---,,,,,,
blueprint_incremental_tile_threshold            ,4000                                                                        ,int    ,Tile count below which blueprint elevation uses full pass                         ,100     ,50000     ,                                  
blueprint_halo_expand_iterations                ,4                                                                           ,int    ,Neighbor expansion iterations for dirty-chunk halo                                ,1       ,16        ,                                  
spatial_optimal_shift_step_tiles                ,2                                                                           ,int    ,Base step in tiles for optimal shift search in spacing                            ,1       ,10        ,                                  
procedural_terrain_description_max_chars        ,200                                                                         ,int    ,Max chars for procedural terrain descriptions                                     ,50      ,2000      ,                                  
procedural_terrain_fallback_hex_color           ,#808080                                                                     ,string ,Fallback hex color when terrain type has no defaults entry                        ,        ,          ,                                  
urbanista_commentary_display_max_chars          ,400                                                                         ,int    ,Max chars for chat commentary from Urbanista                                      ,50      ,2000      ,                                  
urbanista_geometry_collision_report_max_entries ,6                                                                           ,int    ,Max collision lines shown in geometry fix prompt                                  ,1       ,50        ,                                  
urbanista_max_consecutive_failures_before_pause ,3                                                                           ,int    ,Consecutive failures before pausing build                                         ,1       ,20        ,                                  
urbanista_batchable_tile_max_count              ,4                                                                           ,int    ,Max footprint tiles for batchable small structures                                ,1       ,20        ,                                  
footprint_width_depth_scale_factor              ,0.9                                                                         ,float  ,Scale from tile span to labeled footprint meters                                  ,0.5     ,1.0       ,                                  
district_coherence_reference_area               ,10000                                                                       ,int    ,Reference area units for district coherence heuristics                            ,1000    ,1000000   ,                                  

# --- Claude CLI subprocess timeouts ---        ,,,,,,
claude_cli_base_timeout_haiku_seconds           ,600                                                                         ,int    ,Base subprocess timeout for Haiku models (seconds)                                ,60      ,3600      ,                                  
claude_cli_base_timeout_other_seconds           ,720                                                                         ,int    ,Base subprocess timeout for non-Haiku models (seconds)                            ,60      ,7200      ,                                  
claude_cli_result_preview_char_limit            ,300                                                                         ,int    ,Log preview length for Claude CLI results                                         ,50      ,2000      ,                                  
claude_cli_connection_error_preview_chars       ,200                                                                         ,int    ,Preview length in connection error messages                                       ,50      ,2000      ,                                  
claude_cli_scaled_input_chars_threshold         ,10000                                                                       ,int    ,Input char count above which extra timeout blocks apply                           ,1000    ,100000    ,                                  
claude_cli_scaled_chars_per_extra_minute_block  ,5000                                                                        ,int    ,Input chars per additional minute block                                           ,1000    ,50000     ,                                  
claude_cli_scaled_extra_seconds_per_block       ,60                                                                          ,int    ,Seconds added per scaled block over threshold                                     ,10      ,600       ,                                  

# --- Agent status strings & skeleton planner ---,,,,,,
agent_status_idle_string                        ,idle                                                                        ,string ,Canonical idle status string for agents                                           ,        ,          ,                                  
agent_status_active_string                      ,active                                                                      ,string ,Canonical active status string                                                    ,        ,          ,                                  
agent_status_error_string                       ,error                                                                       ,string ,Canonical error status string                                                     ,        ,          ,                                  
skeleton_planner_debug_json_max_chars           ,3000                                                                        ,int    ,Max chars when logging skeleton planner JSON for debugging                        ,500     ,20000     ,                                  
skeleton_planner_inter_retry_wait_seconds       ,3                                                                           ,int    ,Seconds to wait before retrying skeleton planner                                  ,1       ,30        ,                                  
district_spacing_by_style                       ,"{""monumental"":2,""garden"":2,""residential"":1,""military"":1,""commercial"":0}     ",dict   ,District style (lowercase key) to min gap in tiles for spacing enforcement        ,        ,          ,                                  
road_bridge_default_elevation                   ,0.1                                                                         ,float  ,Elevation for synthetic road bridge / boundary connector tiles                    ,-10.0   ,100.0     ,                                  

# --- Blueprint default materials & master-plan strictness ---,,,,,,
blueprint_default_primary_stone                 ,travertine                                                                  ,string ,Default blueprint primary stone material label when AI omits it                   ,        ,          ,                                  
blueprint_default_secondary_stone               ,tufa                                                                        ,string ,Default blueprint secondary stone label                                           ,        ,          ,                                  
blueprint_default_brick_type                    ,brick                                                                       ,string ,Default blueprint brick material label                                            ,        ,          ,                                  
blueprint_default_roof_material                 ,terracotta                                                                  ,string ,Default blueprint roof material label                                             ,        ,          ,                                  
master_plan_fail_on_intra_plan_tile_overlap     ,0                                                                           ,int    ,1=raise on overlapping tiles within one master plan after validation (0=warn only),0       ,1         ,                                  
society_validation_strict                       ,1                                                                           ,int    ,1=abort if any society file fails validation 0=skip invalid files only              ,0       ,1         ,                                  
token_telemetry_broadcast_failure_raises          ,0                                                                           ,int    ,1=re-raise token telemetry broadcast errors 0=log debug only                      ,0       ,1         ,                                  
master_plan_duplicate_tile_policy               ,repair                                                                      ,string ,repair=drop duplicate tile claims fail=error on duplicate tiles in plan         ,        ,          ,repair|fail                         

# --- Agent errors & material roughness defaults ---,,,,,,
agent_failure_detail_max_chars                  ,400                                                                         ,int    ,Max chars of stderr/detail preserved in classify_agent_failure previews           ,50      ,4000      ,                                  
material_roughness_low_default                  ,0.1                                                                         ,float  ,Default PBR roughness (low) for terrain styling helpers                           ,0.0     ,1.0       ,                                  
material_roughness_medium_default               ,0.5                                                                         ,float  ,Default PBR roughness (medium) for terrain styling helpers                        ,0.0     ,1.0       ,                                  
material_roughness_high_default                 ,0.9                                                                         ,float  ,Default PBR roughness (high) for terrain styling helpers                          ,0.0     ,1.0       ,                                  

# --- World tile placement & build log ---      ,,,,,,
world_place_tile_min_elevation                  ,-5.0                                                                        ,float  ,Minimum elevation clamp when placing or updating tiles                            ,-50.0   ,0.0       ,                                  
world_build_log_max_entries                     ,5000                                                                        ,int    ,WorldState build_log length before trimming                                       ,1000    ,50000     ,                                  
world_build_log_trim_keep_entries               ,2500                                                                        ,int    ,Entries retained after build_log trim                                             ,500     ,25000     ,                                  

# --- Map display colors & icons (JSON) ---     ,,,,,,
terrain_type_display_colors                     ,"{""empty"":""#c2b280"",""building"":""#d4a373"",""wall"":""#5d4037""}                   ",dict   ,Terrain hex colors merged after terrain_defaults for map display                  ,        ,          ,                                  
terrain_display_icons                           ,"{""road"": ""▪️"", ""garden"": ""🌿"", ""water"": ""🌊"", ""wall"": ""🧱"", ""forum"": ""⚖️""}     ",dict   ,Icons for terrain types on map tiles                                              ,        ,          ,                                  
building_type_display_icons                     ,"{""temple"": ""🏛"", ""basilica"": ""🏛"", ""insula"": ""🏠"", ""domus"": ""🏡"", ""aqueduct"": ""🌉"", ""thermae"": ""♨️"", ""circus"": ""🏟"", ""amphitheater"": ""🏟"", ""market"": ""🏪"", ""gate"": ""⛩"", ""bridge"": ""🌉"", ""monument"": ""🗿"", ""taberna"": ""🍷"", ""warehouse"": ""📦""}",dict   ,Icons for building types on map tiles                                             ,        ,          ,                                  

# --- API pause auto-retry & society paths ---  ,,,,,,
api_pause_auto_retry_delay_seconds              ,5.0                                                                         ,float  ,Seconds to wait before auto-retry after retriable API pause                       ,1.0     ,120.0     ,                                  
api_pause_retriable_reasons                     ,"[""bad_model_output"",""api_error"",""network""]                                  ",set    ,Agent pause_reason values that trigger automatic retry                            ,        ,          ,                                  
society_file_extension                          ,.society.json                                                               ,string ,Filename suffix for society definition files                                      ,        ,          ,                                  
cities_json_relative                            ,cities.json                                                                 ,string ,Cities list filename relative to data_dir                                         ,        ,          ,                                  
known_cities_json_relative                      ,data/known_cities.json                                                      ,string ,Known city seed geography JSON relative to repo root                              ,        ,          ,                                  
architectural_reference_file_relative           ,data/architectural_reference.json                                           ,string ,Architectural reference JSON relative to repo root                                ,        ,          ,                                  

# --- OpenAI-compatible & skeleton CLI kill switch ---,,,,,,
openai_compatible_temperature                   ,0.4                                                                         ,float  ,Sampling temperature for OpenAI-compatible chat completions                       ,0.0     ,2.0       ,                                  
skeleton_cli_kill_subprocess_on_timeout         ,0                                                                           ,int    ,1=run pkill on skeleton CLI timeout 0=skip                                        ,0       ,1         ,                                  

# --- Terrain analysis thresholds & modifiers (JSON) ---,,,,,,
terrain_classification_thresholds               ,"{""water_elevation_max"":-0.5,""marsh_elevation_max"":0.0,""marsh_moisture_min"":0.8,""cliff_slope_min"":1.0,""cliff_elevation_min"":10.0,""moderate_slope_min"":0.3,""plateau_elevation_min"":15.0,""valley_elevation_max"":2.0,""valley_slope_max"":0.1,""sand_moisture_max"":0.2,""sand_temperature_min"":25.0,""rock_roughness_min"":0.7,""assess_stability_slope_threshold"":0.5,""assess_stability_slope_penalty_factor"":0.4,""assess_stability_moisture_high"":0.8,""assess_stability_moisture_low"":0.2}",dict   ,TerrainAnalysis classification and stability cutoffs                              ,        ,          ,                                  
terrain_stability_terrain_type_modifiers        ,"{""flat"":1.0,""gentle_slope"":0.9,""steep_slope"":0.6,""cliff"":0.2,""rock"":1.2,""sand"":0.7,""marsh"":0.4,""water"":0.0}",dict   ,Per TerrainType.value multiplier for assess_stability base                        ,        ,          ,                                  
terrain_stability_soil_type_modifiers           ,"{""rock"":1.3,""clay"":0.9,""sand"":0.6,""loam"":1.0,""gravel"":0.8}                  ",dict   ,Soil label multipliers for assess_stability                                       ,        ,          ,                                  
road_surface_colors_by_type                     ,"{""via"":""#A0907C"",""vicus"":""#908070"",""semita"":""#786858"",""default"":""#808080""}  ",dict   ,Hex colors for road rasterization by road type key                                ,        ,          ,                                  
blueprint_climate_determination_dictionary      ,"{""elevation_mountain_min"":3.0,""elevation_temperate_min"":1.5,""grid_zones"":[{""x_min"":51,""x_max"":1000000,""y_min"":-1000000,""y_max"":1000000,""label"":""desert""},{""x_min"":-1000000,""x_max"":1000000,""y_min"":-1000000,""y_max"":24,""label"":""temperate""},{""x_min"":-1000000,""x_max"":1000000,""y_min"":61,""y_max"":1000000,""label"":""mediterranean""}],""default_label"":""temperate""}",dict   ,Ordered climate labels: elevation then grid_zones then default                    ,        ,          ,                                  
known_cartography_map_dictionary                ,"{""Rome"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Plan_de_Rome.jpg/1280px-Plan_de_Rome.jpg"",""attribution"":""Paul Bigot's plan of ancient Rome""},""Athens"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Map_ancient_athens.png/800px-Map_ancient_athens.png"",""attribution"":""Map of ancient Athens""},""Constantinople"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Byzantine_Constantinople-en.png/800px-Byzantine_Constantinople-en.png"",""attribution"":""Map of Byzantine Constantinople""},""Jerusalem"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Jerusalem_in_the_first_century.jpg/800px-Jerusalem_in_the_first_century.jpg"",""attribution"":""Jerusalem in the 1st century""},""Pompeii"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Pompeii_map-en.svg/800px-Pompeii_map-en.svg.png"",""attribution"":""Archaeological map of Pompeii""},""Alexandria"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Alexandria_-_Teknisk_Tidskrift_-_1906.jpg/800px-Alexandria_-_Teknisk_Tidskrift_-_1906.jpg"",""attribution"":""Map of ancient Alexandria""},""Carthage"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Carthage_topography.svg/800px-Carthage_topography.svg.png"",""attribution"":""Topographic map of ancient Carthage""},""Baghdad"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/CASEY2007_BAG_fig3-2.jpg/800px-CASEY2007_BAG_fig3-2.jpg"",""attribution"":""Plan of Round City of Baghdad""},""Tenochtitlan"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Tenochtitlan_y_los_lagos_del_valle_de_Mexico.png/800px-Tenochtitlan_y_los_lagos_del_valle_de_Mexico.png"",""attribution"":""Map of Tenochtitlan and the Valley of Mexico""},""Chang'an"":{""image_url"":""https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Chang%27an_of_Tang.png/800px-Chang%27an_of_Tang.png"",""attribution"":""Map of Tang dynasty Chang'an""}}",dict   ,City display name to map image URL and attribution for UI                         ,        ,          ,                                  
building_material_hex_colors_dictionary         ,"{""marble"":""#F5F5F5"",""limestone"":""#F5F5DC"",""sandstone"":""#DEB887"",""granite"":""#696969"",""brick"":""#CD853F"",""terracotta"":""#D2691E"",""wood"":""#8B4513"",""thatch"":""#228B22"",""concrete"":""#A9A9A9"",""glass"":""#87CEEB"",""gold"":""#FFD700"",""bronze"":""#CD7F32""}",dict   ,Base hex colors for EnvironmentStylingSystem materials                            ,        ,          ,                                  

# --- HTTP server (Uvicorn) & process misc ---  ,,,,,,
http_server_listen_host                         ,0.0.0.0                                                                     ,string ,Uvicorn bind host                                                                 ,        ,          ,                                  
http_server_listen_port                         ,8000                                                                        ,int    ,Uvicorn bind port                                                                 ,1       ,65535     ,                                  
uvicorn_log_level                               ,info                                                                        ,string ,Uvicorn log level string                                                          ,        ,          ,"debug,info,warning,error          "
uvicorn_reload_delay_seconds                    ,1.0                                                                         ,float  ,Delay before uvicorn reload after file change                                     ,0.1     ,10.0      ,                                  
world_reset_default_year                        ,-44                                                                         ,int    ,World current_year after full reset (timeline)                                    ,-5000   ,5000      ,                                  
server_reload_sentinel_pre_touch_sleep_seconds  ,0.45                                                                        ,float  ,Sleep before touching reload sentinel (debounce)                                  ,0.0     ,5.0       ,                                  
token_estimate_chars_per_token                  ,4.0                                                                         ,float  ,Chars per token for rough prompt size estimates                                   ,2.0     ,12.0      ,                                  
